ID,Latitude,Longitude,Block,Level,Parent,State,Details
735,-37.80964212872549,144.9548566264273,12,1,0,VIC,Block12 Proxy
736,-37.81612524877155,144.95605014285968,8,1,0,VIC,Block8 Proxy
737,-37.8188124934563,144.96255568975664,11,2,189,VIC,Block11 Gateway
738,-37.80967084604819,144.9677115241097,1,1,0,VIC,Block1 Proxy
739,-37.8090726153578,144.97370185666597,4,1,0,VIC,Block4 Proxy
740,-37.81378543549142,144.97164907322477,1,2,274,VIC,Block1 Gateway
741,-37.809408031451596,144.96229589061429,1,2,337,VIC,Block1 Gateway
742,-37.81838754780667,144.95852928977018,3,2,468,VIC,Block3 Gateway
743,-37.81647577470505,144.96657827109115,3,2,119,VIC,Block3 Gateway
744,-37.814230464078776,144.95498841196536,3,1,0,VIC,Block3 Proxy
745,-37.82025942482743,144.969740733072,5,1,0,VIC,Block5 Proxy
746,-37.81878310489464,144.9646926479506,7,2,591,VIC,Block7 Gateway
747,-37.809551514443605,144.952014512098,9,1,0,VIC,Block9 Proxy
748,-37.81421305713475,144.96767873634153,5,1,0,VIC,Block5 Proxy
749,-37.809725745358776,144.9568739612685,11,1,0,VIC,Block11 Proxy
750,-37.820512635938215,144.9571459414374,11,1,0,VIC,Block11 Proxy
751,-37.81718383638729,144.96000938243694,6,1,0,VIC,Block6 Proxy
752,-37.81613588346541,144.95256658732526,3,1,0,VIC,Block3 Proxy
753,-37.81814352719478,144.95461381753725,11,1,0,VIC,Block11 Proxy
754,-37.819621105303796,144.95950654958477,3,1,0,VIC,Block3 Proxy
755,-37.8134344888412,144.96559641197408,7,1,0,VIC,Block7 Proxy
756,-37.80955775025105,144.96211702504266,7,1,0,VIC,Block7 Proxy
757,-37.817928225920134,144.97250705537752,5,1,0,VIC,Block5 Proxy
758,-37.81296976716589,144.96354913625535,11,1,0,VIC,Block11 Proxy
759,-37.811146045181516,144.9562151479619,9,2,237,VIC,Block9 Gateway
760,-37.809928371158065,144.96174648827335,1,2,634,VIC,Block1 Gateway
761,-37.80921103710312,144.95923175787328,2,2,183,VIC,Block2 Gateway
762,-37.81138120495142,144.95971694823547,9,1,0,VIC,Block9 Proxy
763,-37.82025415332889,144.95781955837032,9,2,221,VIC,Block9 Gateway
764,-37.81019330565052,144.95380843021096,12,1,0,VIC,Block12 Proxy
765,-37.8197913028337,144.9723686970937,9,2,102,VIC,Block9 Gateway
766,-37.81358256813865,144.95878745759083,5,1,0,VIC,Block5 Proxy
767,-37.81532956346978,144.97156226408245,4,2,206,VIC,Block4 Gateway
768,-37.81454198830064,144.9631771858302,3,2,37,VIC,Block3 Gateway
769,-37.81715948362321,144.96072728304694,7,2,102,VIC,Block7 Gateway
770,-37.819699926360904,144.9721713825623,2,2,751,VIC,Block2 Gateway
771,-37.814293266313975,144.97007881417395,12,1,0,VIC,Block12 Proxy
772,-37.81099417929003,144.9634973788215,7,1,0,VIC,Block7 Proxy
773,-37.8136301850158,144.96356720304723,7,2,408,VIC,Block7 Gateway
774,-37.819939203842445,144.96033950774398,7,1,0,VIC,Block7 Proxy
775,-37.8166117668625,144.9668451836636,12,1,0,VIC,Block12 Proxy
776,-37.81924252850297,144.95761458012333,8,2,443,VIC,Block8 Gateway
777,-37.81713567934239,144.9640343731113,2,1,0,VIC,Block2 Proxy
778,-37.81180265673275,144.96641937922038,6,1,0,VIC,Block6 Proxy
779,-37.814151919898706,144.95229817620597,9,2,271,VIC,Block9 Gateway
780,-37.811743553016456,144.97380687164286,11,2,488,VIC,Block11 Gateway
781,-37.817442412440194,144.95502771433905,8,2,749,VIC,Block8 Gateway
782,-37.819287526831715,144.96003731438836,1,2,364,VIC,Block1 Gateway
783,-37.81490828114875,144.95690569101174,4,1,0,VIC,Block4 Proxy
784,-37.80953403686665,144.96511838019015,1,2,541,VIC,Block1 Gateway
785,-37.81905863106913,144.96602502015523,3,2,13,VIC,Block3 Gateway
786,-37.820487936237804,144.96347790013928,3,2,19,VIC,Block3 Gateway
787,-37.809832453611556,144.9534735364075,11,1,0,VIC,Block11 Proxy
788,-37.812883433846636,144.97531425629234,1,2,495,VIC,Block1 Gateway
789,-37.81765064647566,144.95795832829117,8,2,162,VIC,Block8 Gateway
790,-37.8157731277455,144.959591967331,10,2,257,VIC,Block10 Gateway
791,-37.81734961930001,144.9752171452292,6,2,722,VIC,Block6 Gateway
792,-37.815473109171755,144.95250341735834,3,1,0,VIC,Block3 Proxy
793,-37.81734964086403,144.96654414476518,11,2,264,VIC,Block11 Gateway
794,-37.80936956533438,144.96217359402112,10,2,184,VIC,Block10 Gateway
795,-37.820420473623635,144.9520468898984,1,2,733,VIC,Block1 Gateway
796,-37.8127993812739,144.9721800918107,10,2,186,VIC,Block10 Gateway
797,-37.816059209410994,144.96720186222726,1,2,768,VIC,Block1 Gateway
798,-37.81459467202574,144.97299136405624,7,1,0,VIC,Block7 Proxy
799,-37.82022603883885,144.97204283160679,1,1,0,VIC,Block1 Proxy
800,-37.81293117991641,144.97424983886455,3,1,0,VIC,Block3 Proxy
801,-37.81243226391173,144.96430734483553,3,2,483,VIC,Block3 Gateway
802,-37.81519736215082,144.97391062577438,8,1,0,VIC,Block8 Proxy
803,-37.81223137312092,144.964746775904,7,1,0,VIC,Block7 Proxy
804,-37.815604185463904,144.97232545243799,6,1,0,VIC,Block6 Proxy
805,-37.81791205826506,144.95779427939158,4,2,403,VIC,Block4 Gateway
806,-37.82016182816071,144.96698447967586,10,2,133,VIC,Block10 Gateway
807,-37.81637586842658,144.9674609080249,7,2,406,VIC,Block7 Gateway
808,-37.81451333824822,144.95205528372222,11,2,466,VIC,Block11 Gateway
809,-37.81257791933414,144.97556182729573,1,1,0,VIC,Block1 Proxy
810,-37.81300521792323,144.96011581472888,1,1,0,VIC,Block1 Proxy
811,-37.812858985482215,144.9746805270715,8,1,0,VIC,Block8 Proxy
812,-37.81081418546595,144.95594753169252,11,2,610,VIC,Block11 Gateway
813,-37.82029606081534,144.97292164831777,9,2,535,VIC,Block9 Gateway
814,-37.820675740291875,144.96140666034188,11,2,395,VIC,Block11 Gateway
815,-37.815291959206014,144.9567018146033,5,1,0,VIC,Block5 Proxy
816,-37.81720811627938,144.9570903245616,12,2,277,VIC,Block12 Gateway
817,-37.81149154967366,144.9650712084345,9,2,635,VIC,Block9 Gateway
818,-37.81317559760812,144.95707863554958,8,1,0,VIC,Block8 Proxy
819,-37.81479337858218,144.96871648655178,8,1,0,VIC,Block8 Proxy
820,-37.817894061894066,144.96951681570454,6,1,0,VIC,Block6 Proxy
821,-37.81960359551537,144.9681653512763,6,1,0,VIC,Block6 Proxy
822,-37.81282896191154,144.96840912360614,5,2,573,VIC,Block5 Gateway
823,-37.81398327699624,144.95495755189364,8,1,0,VIC,Block8 Proxy
824,-37.81967392599624,144.97202371915148,9,2,268,VIC,Block9 Gateway
825,-37.82066144506876,144.95333175448783,12,1,0,VIC,Block12 Proxy
826,-37.8100333607482,144.95738977581274,9,2,533,VIC,Block9 Gateway
827,-37.811967386541326,144.95895892257184,11,1,0,VIC,Block11 Proxy
828,-37.80988962178405,144.95249387471958,6,1,0,VIC,Block6 Proxy
829,-37.81357958599715,144.95978748410468,8,1,0,VIC,Block8 Proxy
830,-37.81994465330841,144.9637908471057,11,2,588,VIC,Block11 Gateway
831,-37.81538322561167,144.95497748660162,4,1,0,VIC,Block4 Proxy
832,-37.812902861628665,144.95627184320006,9,2,32,VIC,Block9 Gateway
833,-37.811845002395515,144.95245233333338,8,1,0,VIC,Block8 Proxy
834,-37.81520314905813,144.97037811741737,6,2,55,VIC,Block6 Gateway
835,-37.809398782094625,144.96903654096752,8,2,372,VIC,Block8 Gateway
836,-37.81463928955489,144.9633240894747,7,2,354,VIC,Block7 Gateway
837,-37.8163089281345,144.97547374562714,11,1,0,VIC,Block11 Proxy
838,-37.815228322369855,144.96367646290392,4,2,57,VIC,Block4 Gateway
839,-37.81074091833361,144.96681137181648,12,2,92,VIC,Block12 Gateway
840,-37.81307498492284,144.9685081133556,1,2,291,VIC,Block1 Gateway
841,-37.81275718560153,144.95969728598254,6,1,0,VIC,Block6 Proxy
842,-37.81866172745615,144.95518521887033,8,1,0,VIC,Block8 Proxy
843,-37.81793164168368,144.9639357277574,9,1,0,VIC,Block9 Proxy
844,-37.81539970473642,144.97223845628733,4,2,789,VIC,Block4 Gateway
845,-37.81218269790144,144.9653232839215,5,1,0,VIC,Block5 Proxy
846,-37.816489275111245,144.9741082905291,8,1,0,VIC,Block8 Proxy
847,-37.81519999302083,144.97386726627272,3,1,0,VIC,Block3 Proxy
848,-37.811928144554145,144.95240194950722,5,2,537,VIC,Block5 Gateway
849,-37.81891479529475,144.96266555691545,6,1,0,VIC,Block6 Proxy
850,-37.80907148227383,144.9639592711745,8,2,571,VIC,Block8 Gateway
851,-37.809471545381754,144.95661492731247,11,2,402,VIC,Block11 Gateway
852,-37.81727124261155,144.9600822801169,4,2,453,VIC,Block4 Gateway
853,-37.811897053713416,144.96547495048728,11,2,801,VIC,Block11 Gateway
854,-37.816021646486,144.965695596451,1,1,0,VIC,Block1 Proxy
855,-37.81990662477201,144.9744904043003,5,1,0,VIC,Block5 Proxy
856,-37.81791102271856,144.9641645490718,6,2,344,VIC,Block6 Gateway
857,-37.812593329327854,144.96461885639152,1,1,0,VIC,Block1 Proxy
858,-37.817477834688255,144.97017996956114,7,1,0,VIC,Block7 Proxy
859,-37.81330870856594,144.96245059983454,2,2,510,VIC,Block2 Gateway
860,-37.8153863677105,144.96676842262042,10,2,531,VIC,Block10 Gateway
861,-37.81959659035851,144.95536096891604,11,1,0,VIC,Block11 Proxy
862,-37.8174927611514,144.96500367621363,10,2,672,VIC,Block10 Gateway
863,-37.81708031195303,144.95310850948113,4,2,225,VIC,Block4 Gateway
864,-37.813914542176924,144.95904974530802,10,2,143,VIC,Block10 Gateway
865,-37.81335108621143,144.9581934705954,11,2,817,VIC,Block11 Gateway
866,-37.81487024932828,144.96342490343338,2,1,0,VIC,Block2 Proxy
867,-37.811171145789785,144.96144405369225,9,2,40,VIC,Block9 Gateway
868,-37.80973252434538,144.95665382152674,2,1,0,VIC,Block2 Proxy
869,-37.80925026969409,144.968320672831,4,2,202,VIC,Block4 Gateway
870,-37.81296754545224,144.96795755726743,4,1,0,VIC,Block4 Proxy
871,-37.81756259603673,144.964714233302,5,1,0,VIC,Block5 Proxy
872,-37.81239814902183,144.9584126123251,7,2,210,VIC,Block7 Gateway
873,-37.81522163099895,144.95922380033835,2,1,0,VIC,Block2 Proxy
874,-37.81359772888367,144.97185836032452,12,2,63,VIC,Block12 Gateway
875,-37.81333326033759,144.95587110239927,11,2,585,VIC,Block11 Gateway
876,-37.81290756388523,144.95206909117823,4,1,0,VIC,Block4 Proxy
877,-37.81221834070787,144.96059861611968,8,2,282,VIC,Block8 Gateway
878,-37.81623222790619,144.9723790564195,7,2,605,VIC,Block7 Gateway
879,-37.81616799691778,144.95527977440875,2,2,478,VIC,Block2 Gateway
880,-37.82072586830571,144.9681908685084,1,2,74,VIC,Block1 Gateway
881,-37.81712017542292,144.96820164250985,9,2,46,VIC,Block9 Gateway
882,-37.812586552701866,144.96177686497813,7,2,118,VIC,Block7 Gateway
883,-37.814647355182665,144.96796929829006,4,1,0,VIC,Block4 Proxy
884,-37.81488176161027,144.96335638860782,4,1,0,VIC,Block4 Proxy
885,-37.80940592593765,144.95392717956426,2,1,0,VIC,Block2 Proxy
886,-37.81282811621981,144.97233511438986,2,1,0,VIC,Block2 Proxy
887,-37.81444986315397,144.96082862076923,7,2,602,VIC,Block7 Gateway
888,-37.81764298044187,144.9663303094328,6,2,132,VIC,Block6 Gateway
889,-37.818429617414814,144.9627425388896,9,2,98,VIC,Block9 Gateway
890,-37.814507026392846,144.96866401969928,2,2,376,VIC,Block2 Gateway
891,-37.818169720961485,144.9678167959546,5,2,194,VIC,Block5 Gateway
892,-37.816760877399176,144.95729570790627,7,1,0,VIC,Block7 Proxy
893,-37.810769397357696,144.95902227979195,6,1,0,VIC,Block6 Proxy
894,-37.81153260636263,144.96489324186868,4,2,365,VIC,Block4 Gateway
895,-37.81905703438601,144.97263177707333,9,1,0,VIC,Block9 Proxy
896,-37.81082891572441,144.9661008220316,6,1,0,VIC,Block6 Proxy
897,-37.81032240562718,144.9664041016745,4,1,0,VIC,Block4 Proxy
898,-37.81620928484613,144.973739121434,1,2,794,VIC,Block1 Gateway
899,-37.81488810913257,144.95740711155733,11,1,0,VIC,Block11 Proxy
900,-37.81953013340096,144.97046991117548,9,1,0,VIC,Block9 Proxy
901,-37.809659267039095,144.96149483074782,10,1,0,VIC,Block10 Proxy
902,-37.81208123364005,144.96097557960297,3,1,0,VIC,Block3 Proxy
903,-37.817522059657975,144.97405957095694,9,1,0,VIC,Block9 Proxy
904,-37.809542525903964,144.96115909356715,11,2,217,VIC,Block11 Gateway
905,-37.81120378708484,144.96558785332022,3,1,0,VIC,Block3 Proxy
906,-37.81603005247249,144.9652647903422,9,1,0,VIC,Block9 Proxy
907,-37.81921909226745,144.96726929158044,1,1,0,VIC,Block1 Proxy
908,-37.815293710169065,144.97405708911697,2,2,19,VIC,Block2 Gateway
909,-37.81297163792399,144.97475501791993,6,2,751,VIC,Block6 Gateway
910,-37.82026232441303,144.96362474492727,6,1,0,VIC,Block6 Proxy
911,-37.81971966768398,144.97007570647426,8,2,806,VIC,Block8 Gateway
912,-37.81372987087304,144.97325907229742,5,2,239,VIC,Block5 Gateway
913,-37.811086976664164,144.95723084625737,9,2,541,VIC,Block9 Gateway
914,-37.813941839783325,144.95713775799265,10,2,63,VIC,Block10 Gateway
915,-37.815760295363894,144.95460747483352,11,1,0,VIC,Block11 Proxy
916,-37.81081834065644,144.96899880237808,6,2,801,VIC,Block6 Gateway
917,-37.812865446677286,144.9550297130724,3,2,93,VIC,Block3 Gateway
918,-37.816357259586546,144.97400160675315,4,2,51,VIC,Block4 Gateway
919,-37.81914874871984,144.97214121779552,12,2,374,VIC,Block12 Gateway
920,-37.82052403760017,144.96073533477286,7,2,239,VIC,Block7 Gateway
921,-37.81364738722753,144.96022523291984,10,1,0,VIC,Block10 Proxy
922,-37.81985289248641,144.9744990151995,1,1,0,VIC,Block1 Proxy
923,-37.81492119908306,144.96754820404018,8,2,104,VIC,Block8 Gateway
924,-37.81212145655455,144.96137754647887,1,2,6,VIC,Block1 Gateway
925,-37.81006482596525,144.96407595108727,10,2,261,VIC,Block10 Gateway
926,-37.816558144386875,144.95655156932725,2,1,0,VIC,Block2 Proxy
927,-37.818634481714504,144.96120336617741,6,2,870,VIC,Block6 Gateway
928,-37.8113283358402,144.95622992571631,10,2,527,VIC,Block10 Gateway
929,-37.8097780803817,144.97435991359217,9,2,592,VIC,Block9 Gateway
930,-37.81993067313352,144.9717381637737,4,1,0,VIC,Block4 Proxy
931,-37.818401331836036,144.96215249137123,3,1,0,VIC,Block3 Proxy
932,-37.809042777551866,144.95960997755665,6,2,790,VIC,Block6 Gateway
933,-37.81571011667569,144.96424303261958,9,1,0,VIC,Block9 Proxy
934,-37.8116157969361,144.97101935255688,1,1,0,VIC,Block1 Proxy
935,-37.812939965645064,144.97537567767046,11,2,5,VIC,Block11 Gateway
936,-37.81407363495534,144.95754078495298,2,1,0,VIC,Block2 Proxy
937,-37.814420998329474,144.95252961833899,12,1,0,VIC,Block12 Proxy
938,-37.814237912739614,144.95456719860306,5,1,0,VIC,Block5 Proxy
939,-37.81198822057692,144.96299304755232,12,1,0,VIC,Block12 Proxy
940,-37.80999868645436,144.96974682293998,3,1,0,VIC,Block3 Proxy
941,-37.81960812655549,144.96854088756757,10,2,577,VIC,Block10 Gateway
942,-37.8162444227987,144.97229584607453,11,2,209,VIC,Block11 Gateway
943,-37.81071691667305,144.95620674376062,10,1,0,VIC,Block10 Proxy
944,-37.80957573908557,144.95340524745936,10,2,765,VIC,Block10 Gateway
945,-37.81305288656247,144.97421780277992,8,2,303,VIC,Block8 Gateway
946,-37.81989170943192,144.96723936426034,5,1,0,VIC,Block5 Proxy
947,-37.82055266279523,144.9580411348014,6,2,723,VIC,Block6 Gateway
948,-37.81113804309485,144.96419686471083,4,2,827,VIC,Block4 Gateway
949,-37.81358605388088,144.96290613311842,11,1,0,VIC,Block11 Proxy
950,-37.810830765831895,144.96312668759737,12,1,0,VIC,Block12 Proxy
951,-37.81353026575042,144.96818348880694,5,2,25,VIC,Block5 Gateway
952,-37.81563783925631,144.96982634272823,2,2,282,VIC,Block2 Gateway
953,-37.81443484170687,144.97547061573235,4,1,0,VIC,Block4 Proxy
954,-37.812703697857856,144.95774302315658,5,2,710,VIC,Block5 Gateway
955,-37.81104661952152,144.9698062723142,12,1,0,VIC,Block12 Proxy
956,-37.81644382258949,144.97018947885198,5,1,0,VIC,Block5 Proxy
957,-37.815903491760416,144.9555900567591,5,1,0,VIC,Block5 Proxy
958,-37.81178507351806,144.95744543238183,3,1,0,VIC,Block3 Proxy
959,-37.813950958435925,144.95389063635403,5,1,0,VIC,Block5 Proxy
960,-37.811943188517624,144.97110354536585,12,2,621,VIC,Block12 Gateway
961,-37.81951377120136,144.97039223671413,8,1,0,VIC,Block8 Proxy
962,-37.81512086335791,144.9710557440631,12,1,0,VIC,Block12 Proxy
963,-37.81438510409046,144.96579477292352,9,2,491,VIC,Block9 Gateway
964,-37.81263245709842,144.97178716682112,8,2,925,VIC,Block8 Gateway
965,-37.81918466204618,144.97184741310076,7,2,648,VIC,Block7 Gateway
966,-37.81292698374952,144.96957664938415,6,2,369,VIC,Block6 Gateway
967,-37.812292542047764,144.95640916041188,2,2,568,VIC,Block2 Gateway
968,-37.81133586148948,144.9567273934567,5,1,0,VIC,Block5 Proxy
969,-37.81743112876758,144.9736539875516,3,2,782,VIC,Block3 Gateway
970,-37.81825716426884,144.95422150137549,6,2,484,VIC,Block6 Gateway
971,-37.81584739891357,144.9640687156836,7,2,500,VIC,Block7 Gateway
972,-37.80951175562916,144.96975724576524,8,2,261,VIC,Block8 Gateway
973,-37.81693997296182,144.97366836263683,5,2,642,VIC,Block5 Gateway
974,-37.81214116821828,144.9721090903512,10,1,0,VIC,Block10 Proxy
975,-37.81412366569292,144.97180541303365,11,1,0,VIC,Block11 Proxy
976,-37.81231301570363,144.97565929175678,5,2,203,VIC,Block5 Gateway
977,-37.81746500898398,144.95370185688796,10,1,0,VIC,Block10 Proxy
978,-37.811772723280576,144.95245056984845,7,1,0,VIC,Block7 Proxy
979,-37.80986075301624,144.9717610015672,1,2,358,VIC,Block1 Gateway
980,-37.81001371159918,144.96907712461774,3,1,0,VIC,Block3 Proxy
981,-37.80982218993553,144.96442232369483,6,1,0,VIC,Block6 Proxy
982,-37.80938262077418,144.9570005936657,4,1,0,VIC,Block4 Proxy
983,-37.817606349244514,144.96115509264945,7,1,0,VIC,Block7 Proxy
984,-37.80911011368771,144.97551453285269,2,1,0,VIC,Block2 Proxy
985,-37.81587979969394,144.96135426611843,9,1,0,VIC,Block9 Proxy
986,-37.81634783082261,144.95370167765017,9,2,520,VIC,Block9 Gateway
987,-37.81800834011003,144.95650962613033,12,2,804,VIC,Block12 Gateway
988,-37.82052484134351,144.9682432416136,8,1,0,VIC,Block8 Proxy
989,-37.81623457265321,144.964425533001,5,1,0,VIC,Block5 Proxy
990,-37.81666649725672,144.95893089883145,6,1,0,VIC,Block6 Proxy
991,-37.81070626501883,144.97146598137152,12,1,0,VIC,Block12 Proxy
992,-37.80932019315763,144.97415452388464,2,2,284,VIC,Block2 Gateway
993,-37.815821516408505,144.9630588686347,5,1,0,VIC,Block5 Proxy
994,-37.81374535745324,144.95689256854303,8,2,572,VIC,Block8 Gateway
995,-37.81490406527288,144.96963013636017,10,1,0,VIC,Block10 Proxy
996,-37.81760932510711,144.96656654365478,10,2,183,VIC,Block10 Gateway
997,-37.81080398900238,144.9670031709291,5,2,924,VIC,Block5 Gateway
998,-37.81783000608434,144.95708942677683,1,2,359,VIC,Block1 Gateway
999,-37.81214154022427,144.97539225511272,4,2,920,VIC,Block4 Gateway
1000,-37.81719440763467,144.9541250001583,8,2,103,VIC,Block8 Gateway
1001,-37.81396429871914,144.97247467653816,8,2,853,VIC,Block8 Gateway
1002,-37.81612331568267,144.9574403949745,10,2,980,VIC,Block10 Gateway
1003,-37.812144964027944,144.96658556536923,2,1,0,VIC,Block2 Proxy
1004,-37.81827852598896,144.95761647593494,8,1,0,VIC,Block8 Proxy
1005,-37.816883658586214,144.9608765628305,2,2,780,VIC,Block2 Gateway
1006,-37.811229702840066,144.95316612879762,9,2,253,VIC,Block9 Gateway
1007,-37.81482167092936,144.96146796352414,11,2,1006,VIC,Block11 Gateway
1008,-37.81927554443781,144.9729959267796,2,1,0,VIC,Block2 Proxy
1009,-37.81518915824158,144.96771133420052,6,2,453,VIC,Block6 Gateway
1010,-37.81851958079209,144.96872594406378,12,1,0,VIC,Block12 Proxy
1011,-37.82042195919586,144.9671507378629,1,2,742,VIC,Block1 Gateway
1012,-37.820173029047375,144.96823299718048,8,2,832,VIC,Block8 Gateway
1013,-37.81794965594249,144.96475191931265,5,1,0,VIC,Block5 Proxy
1014,-37.8104031497868,144.95923186152027,8,2,378,VIC,Block8 Gateway
1015,-37.81139679775396,144.96711496780426,11,1,0,VIC,Block11 Proxy
1016,-37.81661084378235,144.9622559786892,7,1,0,VIC,Block7 Proxy
1017,-37.81600379714296,144.95695091862632,5,1,0,VIC,Block5 Proxy
1018,-37.8129270486455,144.97034225729058,4,1,0,VIC,Block4 Proxy
1019,-37.80908744298315,144.97188944810193,3,2,320,VIC,Block3 Gateway
1020,-37.814618149106906,144.95931317372464,7,2,202,VIC,Block7 Gateway
1021,-37.81460112478019,144.96419198456107,3,1,0,VIC,Block3 Proxy
1022,-37.81223569134944,144.96029520628065,12,1,0,VIC,Block12 Proxy
1023,-37.81316764418642,144.95727203086224,1,1,0,VIC,Block1 Proxy
1024,-37.81651608622822,144.96763295795424,7,1,0,VIC,Block7 Proxy
1025,-37.81018646055837,144.95972742843108,9,2,426,VIC,Block9 Gateway
1026,-37.81580038578918,144.9746966720194,9,2,451,VIC,Block9 Gateway
1027,-37.80949612463649,144.9595017339969,1,1,0,VIC,Block1 Proxy
1028,-37.81045712498185,144.95263658757264,6,2,415,VIC,Block6 Gateway
1029,-37.81967239254191,144.9519825717723,2,2,173,VIC,Block2 Gateway
1030,-37.81613530468906,144.96371713657695,10,1,0,VIC,Block10 Proxy
1031,-37.819274631118326,144.95524760827726,8,2,604,VIC,Block8 Gateway
1032,-37.82014588853004,144.96407055217114,3,1,0,VIC,Block3 Proxy
1033,-37.81784491823914,144.97184990108465,1,2,949,VIC,Block1 Gateway
1034,-37.815426351534875,144.96480221229913,5,1,0,VIC,Block5 Proxy
1035,-37.81454675715297,144.97539662784706,5,2,119,VIC,Block5 Gateway
1036,-37.81734976607458,144.96713001983412,1,2,373,VIC,Block1 Gateway
1037,-37.81568885262565,144.9552045376051,8,2,474,VIC,Block8 Gateway
1038,-37.819871895274076,144.96823572931737,3,2,273,VIC,Block3 Gateway
1039,-37.817918147613504,144.95352242915192,9,2,195,VIC,Block9 Gateway
1040,-37.81565104560666,144.95704195555976,4,1,0,VIC,Block4 Proxy
1041,-37.80987058799671,144.96569963113265,2,2,1,VIC,Block2 Gateway
1042,-37.811750055541346,144.9583576489484,11,1,0,VIC,Block11 Proxy
1043,-37.814396137622396,144.9612489574789,8,2,560,VIC,Block8 Gateway
1044,-37.81753940894208,144.96593489737782,10,2,894,VIC,Block10 Gateway
1045,-37.81101436623288,144.95774977159456,4,1,0,VIC,Block4 Proxy
1046,-37.818226619417885,144.95599337092784,3,1,0,VIC,Block3 Proxy
1047,-37.81628867844605,144.96804870041672,6,1,0,VIC,Block6 Proxy
1048,-37.817488275386154,144.95884202071346,11,1,0,VIC,Block11 Proxy
1049,-37.81932240819505,144.95785006535684,10,2,1039,VIC,Block10 Gateway
1050,-37.8183070034325,144.96563226873167,6,1,0,VIC,Block6 Proxy
1051,-37.819498360482164,144.9694818354229,9,1,0,VIC,Block9 Proxy
1052,-37.81966151194594,144.95687681288015,4,1,0,VIC,Block4 Proxy
1053,-37.81311630991203,144.96456251312716,12,2,304,VIC,Block12 Gateway
1054,-37.81226679021177,144.97548447248644,2,1,0,VIC,Block2 Proxy
1055,-37.813959417907355,144.96689842520286,5,2,151,VIC,Block5 Gateway
1056,-37.81824311270105,144.96903499493837,2,2,732,VIC,Block2 Gateway
1057,-37.819679055595714,144.9747641359972,9,1,0,VIC,Block9 Proxy
1058,-37.80982613774865,144.96589231903138,8,2,280,VIC,Block8 Gateway
1059,-37.81685798893291,144.9570977567053,2,2,793,VIC,Block2 Gateway
1060,-37.8176045699509,144.95261253217816,6,1,0,VIC,Block6 Proxy
1061,-37.81137520046154,144.97523616515835,9,1,0,VIC,Block9 Proxy
1062,-37.80947218692779,144.9624634543502,2,1,0,VIC,Block2 Proxy
1063,-37.81678620984153,144.9652769127143,3,2,795,VIC,Block3 Gateway
1064,-37.81513499198081,144.9753296451681,6,1,0,VIC,Block6 Proxy
1065,-37.81214134171928,144.95735007763108,10,1,0,VIC,Block10 Proxy
1066,-37.812993819310876,144.95525556091354,11,1,0,VIC,Block11 Proxy
1067,-37.81212230592514,144.95373500428272,4,1,0,VIC,Block4 Proxy
1068,-37.8179413307424,144.9521319482126,11,1,0,VIC,Block11 Proxy
1069,-37.81323519247722,144.95557058014361,7,1,0,VIC,Block7 Proxy
1070,-37.815377357786474,144.96442579352828,5,1,0,VIC,Block5 Proxy
1071,-37.811245108359785,144.95744421978043,9,2,686,VIC,Block9 Gateway
1072,-37.81941886888722,144.95404924738622,3,1,0,VIC,Block3 Proxy
1073,-37.81516267669422,144.9668326636599,7,2,734,VIC,Block7 Gateway
1074,-37.81453888387444,144.95514776587538,9,2,235,VIC,Block9 Gateway
1075,-37.81317010505407,144.9556746132966,12,1,0,VIC,Block12 Proxy
1076,-37.81077585736138,144.96639369724605,12,2,731,VIC,Block12 Gateway
1077,-37.82055056593063,144.96478925082863,8,1,0,VIC,Block8 Proxy
1078,-37.815719424181275,144.97483637622463,12,1,0,VIC,Block12 Proxy
1079,-37.81265756027254,144.96200331156788,10,2,424,VIC,Block10 Gateway
1080,-37.816024315062585,144.95947077656058,8,2,746,VIC,Block8 Gateway
1081,-37.81654453325241,144.97546858502315,10,1,0,VIC,Block10 Proxy
1082,-37.81452880057886,144.96735714209956,12,2,840,VIC,Block12 Gateway
1083,-37.816021282554956,144.95527837996565,11,2,464,VIC,Block11 Gateway
1084,-37.81388971191301,144.95375267569207,8,2,732,VIC,Block8 Gateway
1085,-37.82020201442826,144.95621981500707,5,2,386,VIC,Block5 Gateway
1086,-37.81587086349528,144.9534683947882,11,2,1083,VIC,Block11 Gateway
1087,-37.81393869699575,144.96579067885878,9,1,0,VIC,Block9 Proxy
1088,-37.81005223216342,144.95373220271333,6,2,224,VIC,Block6 Gateway
1089,-37.81650100326058,144.9522035065712,1,1,0,VIC,Block1 Proxy
1090,-37.818434981672446,144.9544911151656,4,2,165,VIC,Block4 Gateway
1091,-37.816644795911586,144.96430577195636,4,1,0,VIC,Block4 Proxy
1092,-37.817946285188206,144.9658959358728,10,2,602,VIC,Block10 Gateway
1093,-37.82047329115656,144.9715975976655,10,1,0,VIC,Block10 Proxy
1094,-37.816552017563005,144.97082435573384,10,2,797,VIC,Block10 Gateway
1095,-37.81613706334871,144.9578127033697,10,2,102,VIC,Block10 Gateway
1096,-37.815362603582344,144.95849263558762,9,2,467,VIC,Block9 Gateway
1097,-37.81506383182866,144.95947833865512,8,1,0,VIC,Block8 Proxy
1098,-37.8196372452338,144.95587165514985,6,2,285,VIC,Block6 Gateway
1099,-37.81266632185283,144.96351438319078,10,2,705,VIC,Block10 Gateway
